INDIVIDUAL_ID,INDIVIDUAL_AGE
34300,76
34301,78
34302,76
34303,81
34304,80
34305,84
34306,80
34307,84
34308,84
34309,80
34310,82
34311,84
34312,85
34313,88
34314,86
34315,87
34316,2
34317,2
34318,1
34319,2
34320,2
34321,1
34322,3
34323,1
34324,4
34325,2
34326,1
34327,4
34328,4
34329,1
34330,3
34331,2
34332,3
34333,4
34334,4
34335,1
34336,3
34337,4
34338,3
34339,4
34340,6
34341,7
34342,8
34343,5
34344,7
34345,8
34346,8
34347,5
34348,7
34349,9
34350,10
34351,13
34352,12
34353,14
34354,10
34355,13
34356,14
34357,13
34358,14
34359,19
34360,16
34361,16
34362,19
34363,15
34364,18
34365,17
34366,19
34367,17
34368,19
34369,16
34370,19
34371,19
34372,18
34373,17
34374,18
34375,15
34376,19
34377,16
34378,22
34379,22
34380,23
34381,20
34382,22
34383,22
34384,24
34385,22
34386,22
34387,23
34388,22
34389,22
34390,21
34391,22
34392,23
34393,24
34394,22
34395,22
34396,20
34397,20
34398,20
34399,21
34400,24
34401,23
34402,20
34403,27
34404,29
34405,26
34406,29
34407,25
34408,25
34409,28
34410,28
34411,27
34412,27
34413,29
34414,28
34415,28
34416,28
34417,29
34418,25
34419,25
34420,28
34421,29
34422,27
34423,26
34424,26
34425,27
34426,29
34427,26
34428,26
34429,27
34430,25
34431,26
34432,26
34433,26
34434,27
34435,34
34436,31
34437,33
34438,34
34439,31
34440,33
34441,32
34442,32
34443,30
34444,31
34445,30
34446,33
34447,30
34448,33
34449,30
34450,33
34451,33
34452,30
34453,32
34454,31
34455,31
34456,34
34457,30
34458,34
34459,32
34460,33
34461,32
34462,34
34463,31
34464,31
34465,30
34466,30
34467,32
34468,34
34469,31
34470,32
34471,31
34472,30
34473,34
34474,34
34475,34
34476,31
34477,33
34478,33
34479,34
34480,30
34481,33
34482,33
34483,34
34484,33
34485,34
34486,36
34487,36
34488,39
34489,38
34490,35
34491,36
34492,35
34493,35
34494,37
34495,35
34496,39
34497,36
34498,39
34499,37
34500,39
34501,35
34502,36
34503,38
34504,39
34505,36
34506,42
34507,44
34508,41
34509,40
34510,44
34511,42
34512,40
34513,40
34514,41
34515,42
34516,41
34517,40
34518,42
34519,42
34520,44
34521,40
34522,44
34523,41
34524,40
34525,42
34526,41
34527,40
34528,44
34529,40
34530,41
34531,42
34532,41
34533,40
34534,40
34535,41
34536,40
34537,42
34538,44
34539,43
34540,40
34541,44
34542,44
34543,46
34544,48
34545,48
34546,46
34547,46
34548,46
34549,46
34550,48
34551,47
34552,45
34553,47
34554,46
34555,48
34556,45
34557,47
34558,47
34559,49
34560,48
34561,48
34562,45
34563,47
34564,49
34565,48
34566,48
34567,46
34568,46
34569,49
34570,49
34571,45
34572,49
34573,48
34574,47
34575,48
34576,49
34577,51
34578,51
34579,51
34580,53
34581,52
34582,52
34583,52
34584,51
34585,51
34586,52
34587,50
34588,50
34589,53
34590,50
34591,51
34592,53
34593,51
34594,54
34595,51
34596,52
34597,54
34598,53
34599,52
34600,53
34601,53
34602,58
34603,59
34604,57
34605,59
34606,56
34607,59
34608,59
34609,59
34610,55
34611,59
34612,56
34613,58
34614,59
34615,57
34616,56
34617,58
34618,58
34619,55
34620,55
34621,58
34622,56
34623,57
34624,56
34625,59
34626,60
34627,63
34628,60
34629,64
34630,62
34631,63
34632,64
34633,62
34634,69
34635,68
34636,66
34637,65
34638,67
34639,68
34640,66
34641,67
34642,65
34643,78
34644,77
34645,79
34646,75
34647,76
34648,75
34649,2
34650,3
34651,2
34652,3
34653,4
34654,4
34655,4
34656,4
34657,2
34658,2
34659,2
34660,1
34661,1
34662,2
34663,3
34664,4
34665,3
34666,3
34667,4
34668,4
34669,4
34670,7
34671,9
34672,7
34673,8
34674,8
34675,8
34676,5
34677,6
34678,6
34679,5
34680,5
34681,8
34682,5
34683,8
34684,8
34685,7
34686,8
34687,6
34688,8
34689,9
34690,7
34691,9
34692,7
34693,11
34694,13
34695,13
34696,11
34697,14
34698,13
34699,12
34700,12
34701,11
34702,13
34703,14
34704,13
34705,12
34706,14
34707,12
34708,12
34709,13
34710,19
34711,17
34712,16
34713,16
34714,15
34715,15
34716,16
34717,15
34718,16
34719,19
34720,18
34721,16
34722,17
34723,18
34724,15
34725,16
34726,15
34727,15
34728,18
34729,20
34730,24
34731,22
34732,22
34733,21
34734,22
34735,24
34736,21
34737,24
34738,22
34739,20
34740,20
34741,24
34742,23
34743,24
34744,21
34745,21
34746,20
34747,24
34748,25
34749,29
34750,27
34751,26
34752,26
34753,28
34754,29
34755,25
34756,28
34757,28
34758,29
34759,29
34760,27
34761,26
34762,29
34763,27
34764,25
34765,29
34766,25
34767,27
34768,27
34769,27
34770,26
34771,25
34772,28
34773,28
34774,29
34775,25
34776,31
34777,33
34778,32
34779,33
34780,34
34781,31
34782,34
34783,31
34784,34
34785,33
34786,33
34787,34
34788,30
34789,30
34790,32
34791,31
34792,31
34793,31
34794,34
34795,34
34796,32
34797,31
34798,32
34799,30
34800,33
34801,33
34802,35
34803,36
34804,35
34805,39
34806,37
34807,38
34808,36
34809,37
34810,36
34811,38
34812,39
34813,38
34814,39
34815,35
34816,39
34817,36
34818,35
34819,37
34820,36
34821,37
34822,36
34823,37
34824,38
34825,37
34826,36
34827,42
34828,42
34829,43
34830,44
34831,44
34832,42
34833,40
34834,41
34835,44
34836,40
34837,40
34838,44
34839,43
34840,44
34841,42
34842,42
34843,43
34844,40
34845,43
34846,41
34847,43
34848,42
34849,44
34850,43
34851,43
34852,44
34853,41
34854,41
34855,41
34856,41
34857,42
34858,42
34859,43
34860,41
34861,45
34862,47
34863,45
34864,45
34865,49
34866,49
34867,47
34868,45
34869,48
34870,49
34871,49
34872,46
34873,47
34874,48
34875,45
34876,48
34877,46
34878,47
34879,45
34880,47
34881,45
34882,47
34883,45
34884,47
34885,49
34886,48
34887,49
34888,48
34889,45
34890,45
34891,45
34892,52
34893,50
34894,54
34895,51
34896,53
34897,50
34898,54
34899,54
34900,53
34901,53
34902,52
34903,50
34904,50
34905,54
34906,50
34907,53
34908,54
34909,54
34910,51
34911,53
34912,53
34913,55
34914,55
34915,56
34916,59
34917,59
34918,56
34919,59
34920,55
34921,55
34922,57
34923,56
34924,56
34925,59
34926,56
34927,58
34928,58
34929,56
34930,58
34931,56
34932,55
34933,56
34934,58
34935,55
34936,56
34937,55
34938,57
34939,57
34940,60
34941,64
34942,63
34943,60
34944,60
34945,62
34946,61
34947,61
34948,62
34949,62
34950,61
34951,60
34952,60
34953,63
34954,63
34955,61
34956,61
34957,61
34958,64
34959,61
34960,63
34961,60
34962,66
34963,68
34964,68
34965,67
34966,65
34967,68
34968,65
34969,65
34970,65
34971,66
34972,68
34973,68
34974,68
34975,65
34976,68
34977,68
34978,65
34979,65
34980,67
34981,66
34982,67
34983,65
34984,65
34985,67
34986,73
34987,74
34988,74
34989,73
34990,74
34991,70
34992,74
34993,73
34994,70
34995,72
34996,74
34997,72
34998,71
34999,72
35000,70
35001,71
35002,75
35003,78
35004,75
35005,77
35006,79
35007,79
35008,79
35009,76
35010,79
35011,76
35012,78
35013,78
35014,79
35015,77
35016,77
35017,77
35018,76
35019,81
35020,81
35021,81
35022,84
35023,82
35024,84
35025,84
35026,82
35027,83
35028,80
35029,84
35030,83
35031,82
35032,88
35033,89
35034,87
35035,86
35036,88
35037,85
35038,86
35039,88
35040,85
35041,89
35042,88
35043,91
35044,91
35045,92
35046,93
35047,3
35048,4
35049,3
35050,3
35051,2
35052,1
35053,4
35054,3
35055,3
35056,7
35057,5
35058,6
35059,9
35060,7
35061,7
35062,5
35063,5
35064,13
35065,10
35066,14
35067,12
35068,13
35069,14
35070,18
35071,18
35072,17
35073,19
35074,15
35075,17
35076,19
35077,17
35078,15
35079,15
35080,19
35081,16
35082,17
35083,19
35084,16
35085,18
35086,17
35087,21
35088,22
35089,23
35090,22
35091,23
35092,22
35093,20
35094,24
35095,22
35096,23
35097,24
35098,24
35099,23
35100,22
35101,21
35102,26
35103,25
35104,29
35105,26
35106,28
35107,25
35108,25
35109,28
35110,26
35111,25
35112,27
35113,27
35114,26
35115,27
35116,28
35117,29
35118,25
35119,28
35120,28
35121,29
35122,25
35123,29
35124,33
35125,31
35126,30
35127,33
35128,31
35129,31
35130,31
35131,33
35132,34
35133,32
35134,34
35135,30
35136,34
35137,34
35138,31
35139,30
35140,32
35141,34
35142,30
35143,32
35144,30
35145,30
35146,34
35147,32
35148,34
35149,34
35150,31
35151,30
35152,31
35153,31
35154,32
35155,30
35156,31
35157,32
35158,32
35159,32
35160,32
35161,33
35162,34
35163,33
35164,30
35165,30
35166,37
35167,37
35168,38
35169,37
35170,37
35171,37
35172,37
35173,39
35174,35
35175,37
35176,39
35177,36
35178,35
35179,35
35180,38
35181,36
35182,38
35183,42
35184,40
35185,41
35186,43
35187,44
35188,41
35189,43
35190,41
35191,42
35192,44
35193,43
35194,42
35195,42
35196,43
35197,44
35198,40
35199,40
35200,43
35201,43
35202,40
35203,46
35204,48
35205,45
35206,49
35207,45
35208,47
35209,47
35210,47
35211,45
35212,46
35213,46
35214,49
35215,48
35216,45
35217,46
35218,48
35219,46
35220,45
35221,46
35222,46
35223,49
35224,45
35225,50
35226,52
35227,52
35228,53
35229,51
35230,53
35231,50
35232,51
35233,54
35234,51
35235,51
35236,52
35237,53
35238,51
35239,52
35240,50
35241,50
35242,51
35243,51
35244,53
35245,52
35246,52
35247,52
35248,53
35249,54
35250,57
35251,59
35252,59
35253,55
35254,59
35255,59
35256,59
35257,59
35258,58
35259,57
35260,57
35261,59
35262,56
35263,57
35264,58
35265,58
35266,57
35267,57
35268,59
35269,56
35270,64
35271,63
35272,64
35273,63
35274,64
35275,63
35276,64
35277,60
35278,64
35279,60
35280,68
35281,65
35282,68
35283,67
35284,65
35285,65
35286,71
35287,72
35288,74
35289,70
35290,88
35291,87
35292,85
35293,1
35294,2
35295,3
35296,3
35297,4
35298,3
35299,1
35300,4
35301,1
35302,1
35303,4
35304,2
35305,4
35306,2
35307,4
35308,4
35309,3
35310,3
35311,2
35312,1
35313,1
35314,2
35315,3
35316,2
35317,1
35318,4
35319,4
35320,2
35321,3
35322,2
35323,2
35324,2
35325,4
35326,7
35327,9
35328,9
35329,5
35330,6
35331,6
35332,9
35333,7
35334,5
35335,9
35336,9
35337,8
35338,7
35339,7
35340,9
35341,7
35342,8
35343,6
35344,8
35345,9
35346,5
35347,14
35348,12
35349,13
35350,11
35351,10
35352,12
35353,11
35354,12
35355,12
35356,10
35357,10
35358,12
35359,13
35360,11
35361,10
35362,12
35363,14
35364,13
35365,13
35366,12
35367,12
35368,15
35369,18
35370,17
35371,18
35372,17
35373,16
35374,16
35375,15
35376,17
35377,16
35378,19
35379,16
35380,19
35381,18
35382,17
35383,19
35384,19
35385,19
35386,15
35387,18
35388,16
35389,17
35390,16
35391,16
35392,19
35393,17
35394,18
35395,19
35396,19
35397,19
35398,19
35399,21
35400,23
35401,20
35402,24
35403,23
35404,23
35405,22
35406,22
35407,22
35408,24
35409,21
35410,24
35411,24
35412,24
35413,23
35414,21
35415,20
35416,24
35417,24
35418,20
35419,24
35420,24
35421,23
35422,24
35423,20
35424,21
35425,22
35426,20
35427,23
35428,23
35429,22
35430,21
35431,23
35432,22
35433,20
35434,22
35435,22
35436,23
35437,24
35438,20
35439,21
35440,22
35441,22
35442,23
35443,20
35444,24
35445,20
35446,22
35447,22
35448,20
35449,22
35450,23
35451,27
35452,28
35453,26
35454,28
35455,27
35456,25
35457,29
35458,27
35459,29
35460,26
35461,29
35462,28
35463,25
35464,25
35465,26
35466,27
35467,27
35468,27
35469,25
35470,29
35471,29
35472,27
35473,27
35474,26
35475,29
35476,29
35477,28
35478,26
35479,29
35480,25
35481,27
35482,27
35483,26
35484,29
35485,25
35486,27
35487,28
35488,26
35489,29
35490,25
35491,27
35492,26
35493,29
35494,26
35495,25
35496,27
35497,25
35498,29
35499,27
35500,28
35501,26
35502,25
35503,28
35504,27
35505,26
35506,29
35507,25
35508,27
35509,28
35510,28
35511,29
35512,28
35513,26
35514,34
35515,33
35516,32
35517,32
35518,30
35519,31
35520,30
35521,32
35522,32
35523,33
35524,34
35525,30
35526,33
35527,32
35528,34
35529,31
35530,30
35531,30
35532,32
35533,32
35534,31
35535,34
35536,30
35537,33
35538,34
35539,33
35540,30
35541,34
35542,34
35543,32
35544,32
35545,32
35546,30
35547,34
35548,32
35549,31
35550,31
35551,33
35552,34
35553,30
35554,33
35555,34
35556,31
35557,32
35558,31
35559,32
35560,30
35561,32
35562,33
35563,30
35564,34
35565,35
35566,38
35567,39
35568,35
35569,39
35570,38
35571,39
35572,36
35573,39
35574,39
35575,39
35576,36
35577,36
35578,38
35579,35
35580,36
35581,39
35582,39
35583,35
35584,35
35585,39
35586,39
35587,35
35588,39
35589,35
35590,38
35591,35
35592,38
35593,38
35594,36
35595,37
35596,37
35597,35
35598,37
35599,36
35600,39
35601,35
35602,36
35603,38
35604,37
35605,40
35606,41
35607,41
35608,42
35609,44
35610,43
35611,43
35612,41
35613,42
35614,41
35615,42
35616,43
35617,43
35618,41
35619,44
35620,40
35621,44
35622,43
35623,44
35624,40
35625,42
35626,40
35627,41
35628,43
35629,44
35630,42
35631,43
35632,43
35633,43
35634,41
35635,40
35636,41
35637,40
35638,43
35639,43
35640,42
35641,46
35642,48
35643,45
35644,46
35645,47
35646,45
35647,49
35648,45
35649,47
35650,46
35651,49
35652,46
35653,49
35654,47
35655,45
35656,45
35657,45
35658,47
35659,48
35660,48
35661,47
35662,49
35663,49
35664,47
35665,48
35666,49
35667,45
35668,48
35669,45
35670,53
35671,54
35672,54
35673,52
35674,51
35675,52
35676,51
35677,54
35678,50
35679,50
35680,53
35681,53
35682,50
35683,50
35684,50
35685,52
35686,51
35687,51
35688,50
35689,54
35690,52
35691,54
35692,50
35693,54
35694,54
35695,54
35696,50
35697,51
35698,53
35699,55
35700,57
35701,57
35702,55
35703,59
35704,56
35705,55
35706,57
35707,56
35708,57
35709,58
35710,58
35711,56
35712,55
35713,57
35714,57
35715,55
35716,59
35717,56
35718,58
35719,57
35720,56
35721,57
35722,57
35723,58
35724,56
35725,58
35726,55
35727,61
35728,61
35729,60
35730,62
35731,61
35732,62
35733,64
35734,64
35735,64
35736,62
35737,61
35738,64
35739,62
35740,68
35741,65
35742,69
35743,65
35744,65
35745,69
35746,67
35747,67
35748,68
35749,68
35750,69
35751,67
35752,67
35753,67
35754,69
35755,69
35756,70
35757,70
35758,74
35759,70
35760,70
35761,73
35762,70
35763,81
35764,82
35765,81
35766,86
35767,88
35768,85
35769,90
35770,93
35771,93
35772,91
35773,4
35774,1
35775,1
35776,3
35777,3
35778,3
35779,4
35780,3
35781,2
35782,4
35783,1
35784,1
35785,1
35786,4
35787,6
35788,8
35789,5
35790,8
35791,8
35792,8
35793,5
35794,6
35795,7
35796,7
35797,8
35798,5
35799,6
35800,8
35801,6
35802,6
35803,7
35804,8
35805,6
35806,9
35807,8
35808,11
35809,13
35810,13
35811,12
35812,13
35813,10
35814,14
35815,12
35816,11
35817,13
35818,10
35819,11
35820,10
35821,17
35822,19
35823,19
35824,19
35825,16
35826,15
35827,15
35828,17
35829,17
35830,16
35831,15
35832,16
35833,24
35834,22
35835,23
35836,20
35837,21
35838,23
35839,24
35840,20
35841,22
35842,23
35843,25
35844,26
35845,29
35846,29
35847,25
35848,27
35849,28
35850,28
35851,25
35852,29
35853,28
35854,29
35855,28
35856,28
35857,26
35858,30
35859,34
35860,32
35861,34
35862,34
35863,33
35864,34
35865,33
35866,30
35867,35
35868,37
35869,36
35870,39
35871,37
35872,39
35873,35
35874,39
35875,37
35876,35
35877,39
35878,36
35879,39
35880,38
35881,37
35882,35
35883,35
35884,38
35885,38
35886,37
35887,43
35888,41
35889,43
35890,40
35891,40
35892,41
35893,41
35894,44
35895,42
35896,40
35897,44
35898,43
35899,43
35900,44
35901,41
35902,43
35903,49
35904,47
35905,47
35906,46
35907,45
35908,47
35909,46
35910,49
35911,47
35912,45
35913,45
35914,48
35915,48
35916,48
35917,46
35918,50
35919,52
35920,51
35921,50
35922,52
35923,52
35924,52
35925,53
35926,53
35927,54
35928,54
35929,52
35930,53
35931,58
35932,59
35933,57
35934,57
35935,58
35936,55
35937,56
35938,57
35939,59
35940,56
35941,57
35942,56
35943,58
35944,57
35945,56
35946,56
35947,58
35948,61
35949,63
35950,62
35951,62
35952,63
35953,63
35954,61
35955,64
35956,63
35957,64
35958,64
35959,64
35960,61
35961,62
35962,63
35963,63
35964,64
35965,64
35966,63
35967,64
35968,60
35969,68
35970,65
35971,66
35972,66
35973,66
35974,68
35975,69
35976,67
35977,67
35978,69
35979,68
35980,68
35981,65
35982,66
35983,65
35984,65
35985,71
35986,73
35987,71
35988,74
35989,73
35990,70
35991,74
35992,79
35993,77
35994,78
35995,77
35996,76
35997,75
35998,78
35999,78
36000,75
36001,86
36002,85
36003,86
36004,4
36005,3
36006,3
36007,2
36008,2
36009,4
36010,1
36011,4
36012,3
36013,1
36014,2
36015,1
36016,1
36017,2
36018,2
36019,1
36020,2
36021,3
36022,4
36023,3
36024,2
36025,2
36026,3
36027,2
36028,4
36029,4
36030,1
36031,3
36032,4
36033,4
36034,4
36035,5
36036,6
36037,5
36038,6
36039,7
36040,8
36041,9
36042,6
36043,7
36044,9
36045,9
36046,9
36047,8
36048,9
36049,7
36050,5
36051,8
36052,8
36053,9
36054,9
36055,5
36056,5
36057,8
36058,8
36059,7
36060,6
36061,9
36062,5
36063,8
36064,8
36065,6
